Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xb1a4b420

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xb1a4b420

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   678/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   156/ 4320     3%
Info: 	           MUX2_LUT6:    64/ 2160     2%
Info: 	           MUX2_LUT7:    18/ 1080     1%
Info: 	           MUX2_LUT8:     4/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 20 cells based on constraints.
Info: Creating initial analytic placement for 298 cells, random placement wirelen = 11692.
Info:     at initial placer iter 0, wirelen = 837
Info:     at initial placer iter 1, wirelen = 595
Info:     at initial placer iter 2, wirelen = 593
Info:     at initial placer iter 3, wirelen = 571
Info: Running main analytical placer, max placement attempts per cell = 111392.
Info:     at iteration #1, type SLICE: wirelen solved = 677, spread = 2472, legal = 2476; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 2366, spread = 2420, legal = 2433; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 2429, spread = 2470, legal = 2476; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 2390, spread = 2395, legal = 2405; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 2328, spread = 2331, legal = 2346; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 2346, spread = 2346, legal = 2346; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 2346, spread = 2346, legal = 2346; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 2346, spread = 2346, legal = 2346; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 613, spread = 2452, legal = 2480; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1106, spread = 2031, legal = 2126; time = 0.00s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 1963, spread = 2000, legal = 2023; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 1950, spread = 1985, legal = 1985; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 1929, spread = 1930, legal = 1950; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 1869, spread = 1870, legal = 1869; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 1869, spread = 1869, legal = 1869; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 1869, spread = 1869, legal = 1869; time = 0.00s
